Longitude,Latitude
121.20886994628906,31.284243334960937
121.2088482421875,31.284213842773436
121.20884890136719,31.28421472167969
121.20885173339843,31.284218579101562
121.20885695800781,31.28422568359375
121.20908393554687,31.283532446289062
121.20908393554687,31.283532446289062
121.20908393554687,31.283532446289062
121.20908393554687,31.283532446289062
121.20908393554687,31.283532446289062
121.20908393554687,31.283532446289062
121.20908393554687,31.283532446289062
121.20908393554687,31.283532446289062
121.20908393554687,31.283532446289062
121.20908393554687,31.283532446289062
121.20908393554687,31.283532446289062
121.20908393554687,31.283532446289062
121.20908393554687,31.283532446289062
121.20908393554687,31.283532446289062
121.20908393554687,31.283532446289062
121.20908393554687,31.283532446289062
121.20908393554687,31.283532446289062
121.20908393554687,31.283532446289062
121.20908393554687,31.283532446289062
121.20908393554687,31.283532446289062
121.20908393554687,31.283532446289062
121.20908393554687,31.283532446289062
121.20908393554687,31.283532446289062
121.20908393554687,31.283532446289062
121.20908393554687,31.283532446289062
121.20908393554687,31.283532446289062
121.20908393554687,31.283532446289062
121.20908393554687,31.283532446289062
121.20908393554687,31.283532446289062
121.20908393554687,31.283532446289062
121.20908393554687,31.283532446289062
121.20908393554687,31.283532446289062
121.20908393554687,31.283532446289062
121.20908393554687,31.283532446289062
121.20908393554687,31.283532446289062
121.20908393554687,31.283532446289062
121.20908393554687,31.283532446289062
121.20908393554687,31.283532446289062
121.20908393554687,31.283532446289062
121.20908393554687,31.283532446289062
121.20908393554687,31.283532446289062
121.20908393554687,31.283532446289062
121.20908393554687,31.283532446289062
121.20908393554687,31.283532446289062
121.20908393554687,31.283532446289062
121.20908393554687,31.283532446289062
121.20908393554687,31.283532446289062
121.20908393554687,31.283532446289062
121.20908393554687,31.283532446289062
121.20908393554687,31.283532446289062
121.20908393554687,31.283532446289062
121.20908393554687,31.283532446289062
121.20908393554687,31.283532446289062
121.20908393554687,31.283532446289062
121.20908393554687,31.283532446289062
121.20908393554687,31.283532446289062
121.20908393554687,31.283532446289062
121.20908393554687,31.283532446289062
121.20908393554687,31.283532446289062
121.20908393554687,31.283532446289062
121.20908393554687,31.283532446289062
121.20908393554687,31.283532446289062
121.20908393554687,31.283532446289062
121.20908393554687,31.283532446289062
121.20908393554687,31.283532446289062
121.20908393554687,31.283532446289062
121.20908393554687,31.283532446289062
121.20908393554687,31.283532446289062
121.21103542480469,31.288714233398437
121.21103542480469,31.288714233398437
121.21103542480469,31.288714233398437
121.21103542480469,31.288714233398437
121.21103542480469,31.288714233398437
121.21103542480469,31.288714233398437
121.21103542480469,31.288714233398437
121.21103542480469,31.288714233398437
121.21103542480469,31.288714233398437
121.21103542480469,31.288714233398437
121.21103542480469,31.288714233398437
121.21103542480469,31.288714233398437
121.21103542480469,31.288714233398437
121.21103542480469,31.288714233398437
121.21103542480469,31.288714233398437
121.21103542480469,31.288714233398437
121.21103542480469,31.288714233398437
121.21103542480469,31.288714233398437
121.21103542480469,31.288714233398437
121.21103542480469,31.288714233398437
121.21103542480469,31.288714233398437
121.21103542480469,31.288714233398437
121.21103542480469,31.288714233398437
121.21103542480469,31.288714233398437
121.21103542480469,31.288714233398437
121.21103542480469,31.288714233398437
121.21103542480469,31.288714233398437
121.21103542480469,31.288714233398437
121.21103542480469,31.288714233398437
121.21103542480469,31.288714233398437
121.21103542480469,31.288714233398437
121.21103542480469,31.288714233398437
121.21103542480469,31.288714233398437
121.21103542480469,31.288714233398437
121.21103542480469,31.288714233398437
121.21103542480469,31.288714233398437
121.21103542480469,31.288714233398437
121.21103542480469,31.288714233398437
121.21103542480469,31.288714233398437
121.21103542480469,31.288714233398437
121.21103542480469,31.288714233398437
121.21103542480469,31.288714233398437
121.21103542480469,31.288714233398437
121.21103542480469,31.288714233398437
121.21103542480469,31.288714233398437
121.21103542480469,31.288714233398437
121.21103542480469,31.288714233398437
121.21103542480469,31.288714233398437
121.21103542480469,31.288714233398437
121.21103542480469,31.288714233398437
121.21103542480469,31.288714233398437
121.21103542480469,31.288714233398437
121.21103542480469,31.288714233398437
121.21103542480469,31.288714233398437
121.21103542480469,31.288714233398437
121.21103542480469,31.288714233398437
121.21103542480469,31.288714233398437
121.21103542480469,31.288714233398437
121.21103542480469,31.288714233398437
121.21103542480469,31.288714233398437
121.21103542480469,31.288714233398437
121.21103542480469,31.288714233398437
121.21103542480469,31.288714233398437
121.21103542480469,31.288714233398437
121.21103542480469,31.288714233398437
121.21103542480469,31.288714233398437
121.21103542480469,31.288714233398437
121.21103542480469,31.288714233398437
121.21103542480469,31.288714233398437
121.21103542480469,31.288714233398437
121.21103542480469,31.288714233398437
121.21103542480469,31.288714233398437
121.21103542480469,31.288714233398437
121.21103542480469,31.288714233398437
121.21103542480469,31.288714233398437
121.21103542480469,31.288714233398437
121.21103542480469,31.288714233398437
121.21103542480469,31.288714233398437
121.21103542480469,31.288714233398437
121.21103542480469,31.288714233398437
121.21103542480469,31.288714233398437
121.21103542480469,31.288714233398437
121.21103542480469,31.288714233398437
121.21103542480469,31.288714233398437
121.21103542480469,31.288714233398437
121.21103542480469,31.288714233398437
121.21103542480469,31.288714233398437
121.21103542480469,31.288714233398437
121.21103542480469,31.288714233398437
121.21103542480469,31.288714233398437
121.21103542480469,31.288714233398437
121.21103542480469,31.288714233398437
121.21103542480469,31.288714233398437
121.21103542480469,31.288714233398437
121.21103542480469,31.288714233398437
121.21103542480469,31.288714233398437
121.21103542480469,31.288714233398437
121.21103542480469,31.288714233398437
121.21103542480469,31.288714233398437
121.21103542480469,31.288714233398437
121.21103542480469,31.288714233398437
121.0412696685791,31.05743739013672
121.20822172851562,31.290094873046876
121.20822172851562,31.290094873046876
121.20822172851562,31.290094873046876
121.20822172851562,31.290094873046876
121.20822172851562,31.290094873046876
121.20822172851562,31.290094873046876
121.20822172851562,31.290094873046876
121.20822172851562,31.290094873046876
121.20822172851562,31.290094873046876
121.20822172851562,31.290094873046876
121.20822172851562,31.290094873046876
121.20822172851562,31.290094873046876
121.20822172851562,31.290094873046876
121.20822172851562,31.290094873046876
121.20822172851562,31.290094873046876
121.20822172851562,31.290094873046876
121.20822172851562,31.290094873046876
121.20822172851562,31.290094873046876
121.20822172851562,31.290094873046876
121.20822172851562,31.290094873046876
121.20822172851562,31.290094873046876
121.20822172851562,31.290094873046876
121.20822172851562,31.290094873046876
121.20822172851562,31.290094873046876
121.20822172851562,31.290094873046876
121.20822172851562,31.290094873046876
121.20822172851562,31.290094873046876
121.20822172851562,31.290094873046876
121.20822172851562,31.290094873046876
121.20822172851562,31.290094873046876
121.20822172851562,31.290094873046876
121.20822172851562,31.290094873046876
121.20822172851562,31.290094873046876
121.20822172851562,31.290094873046876
121.20822172851562,31.290094873046876
121.20822172851562,31.290094873046876
121.20822172851562,31.290094873046876
121.20822172851562,31.290094873046876
121.20822172851562,31.290094873046876
121.20822172851562,31.290094873046876
121.20822172851562,31.290094873046876
121.20822172851562,31.290094873046876
121.20822172851562,31.290094873046876
121.20822172851562,31.290094873046876
121.20822172851562,31.290094873046876
121.21251899414062,31.28496374511719
121.21251899414062,31.28496374511719
121.21251899414062,31.28496374511719
121.21251899414062,31.28496374511719
121.21251899414062,31.28496374511719
121.21251899414062,31.28496374511719
121.21251899414062,31.28496374511719
121.21251899414062,31.28496374511719
121.21251899414062,31.28496374511719
121.21251899414062,31.28496374511719
121.21251899414062,31.28496374511719
121.21251899414062,31.28496374511719
121.21251899414062,31.28496374511719
121.21251899414062,31.28496374511719
121.21251899414062,31.28496374511719
121.21251899414062,31.28496374511719
121.21251899414062,31.28496374511719
121.21251899414062,31.28496374511719
121.21251899414062,31.28496374511719
121.21251899414062,31.28496374511719
121.21251899414062,31.28496374511719
121.21251899414062,31.28496374511719
121.21251899414062,31.28496374511719
121.21251899414062,31.28496374511719
121.21251899414062,31.28496374511719
121.21251899414062,31.28496374511719
121.21251899414062,31.28496374511719
121.21251899414062,31.28496374511719
121.21251899414062,31.28496374511719
121.21251899414062,31.28496374511719
121.21251899414062,31.28496374511719
121.21251899414062,31.28496374511719
121.21251899414062,31.28496374511719
121.21251899414062,31.28496374511719
121.21251899414062,31.28496374511719
121.21251899414062,31.28496374511719
121.21251899414062,31.28496374511719
121.21245930175782,31.284883715820314
121.21251887207032,31.28496357421875
121.2125142578125,31.284957421875
121.21251762695313,31.284961938476563
121.21251899414062,31.28496374511719
121.21251899414062,31.28496374511719
121.21251899414062,31.28496374511719
121.21251899414062,31.28496374511719
121.21251899414062,31.28496374511719
121.21251887207032,31.284963598632814
121.21251748046875,31.28496174316406
121.21251899414062,31.28496374511719
121.21086459960938,31.287744091796874
121.21086459960938,31.287744091796874
121.21086459960938,31.287744091796874
121.21086459960938,31.287744091796874
121.21086459960938,31.287744091796874
121.21086459960938,31.287744091796874
121.21086459960938,31.287744091796874
121.21086459960938,31.287744091796874
121.21086459960938,31.287744091796874
121.21086459960938,31.287744091796874
121.21086459960938,31.287744091796874
121.21086459960938,31.287744091796874
121.21086459960938,31.287744091796874
121.21086459960938,31.287744091796874
121.21086459960938,31.287744091796874
121.21086459960938,31.287744091796874
121.21086459960938,31.287744091796874
121.21086459960938,31.287744091796874
121.21086459960938,31.287744091796874
121.21086459960938,31.287744091796874
121.21086459960938,31.287744091796874
121.21086459960938,31.287744091796874
121.21086459960938,31.287744091796874
121.21086459960938,31.287744091796874
121.21086459960938,31.287744091796874
121.21086459960938,31.287744091796874
121.21086459960938,31.287744091796874
121.21086459960938,31.287744091796874
121.21086459960938,31.287744091796874
121.21086459960938,31.287744091796874
121.21086459960938,31.287744091796874
121.21086459960938,31.287744091796874
121.21086459960938,31.287744091796874
121.21086459960938,31.287744091796874
121.21086459960938,31.287744091796874
121.21086459960938,31.287744091796874
121.21086459960938,31.287744091796874
121.21086459960938,31.287744091796874
121.21086459960938,31.287744091796874
121.21086459960938,31.287744091796874
121.21086459960938,31.287744091796874
121.21086459960938,31.287744091796874
121.21086459960938,31.287744091796874
121.21086459960938,31.287744091796874
121.21086459960938,31.287744091796874
121.20911352539062,31.281852319335936
121.20911352539062,31.281852319335936
121.20911352539062,31.281852319335936
121.20911352539062,31.281852319335936
121.20911352539062,31.281852319335936
121.20911352539062,31.281852319335936
121.20911352539062,31.281852319335936
121.20911352539062,31.281852319335936
121.20911352539062,31.281852319335936
121.20911352539062,31.281852319335936
121.20911352539062,31.281852319335936
121.20911352539062,31.281852319335936
121.20911284179688,31.281851391601563
121.20911337890625,31.281852099609374
121.20911352539062,31.281852319335936
121.20911352539062,31.281852319335936
121.20911352539062,31.281852319335936
121.20911352539062,31.281852319335936
121.20911352539062,31.281852319335936
121.20911352539062,31.281852319335936
121.20911352539062,31.281852319335936
121.20911352539062,31.281852319335936
121.20911352539062,31.281852319335936
121.20911352539062,31.281852319335936
121.20911352539062,31.281852319335936
121.20911352539062,31.281852319335936
121.20911352539062,31.281852319335936
121.20911352539062,31.281852319335936
121.20911352539062,31.281852319335936
121.20911352539062,31.281852319335936
121.20911352539062,31.281852319335936
121.20911352539062,31.281852319335936
121.20911352539062,31.281852319335936
121.20911352539062,31.281852319335936
121.20911352539062,31.281852319335936
121.20911303710938,31.281851684570313
121.20911352539062,31.281852319335936
121.20911352539062,31.281852319335936
121.20857009277344,31.28291989746094
121.20857009277344,31.28291989746094
121.20857009277344,31.28291989746094
121.20857009277344,31.28291989746094
121.20857009277344,31.28291989746094
121.20857009277344,31.28291989746094
121.20857009277344,31.28291989746094
121.20857009277344,31.28291989746094
121.20857009277344,31.28291989746094
121.20857009277344,31.28291989746094
121.20857009277344,31.28291989746094
121.20857009277344,31.28291989746094
121.20857009277344,31.28291989746094
121.20857009277344,31.28291989746094
121.20857009277344,31.28291989746094
121.20857009277344,31.28291989746094
121.20857009277344,31.28291989746094
121.20857009277344,31.28291989746094
121.20857009277344,31.28291989746094
121.20857009277344,31.28291989746094
121.20857009277344,31.28291989746094
121.20857009277344,31.28291989746094
121.20857009277344,31.28291989746094
121.20857009277344,31.28291989746094
121.20857009277344,31.28291989746094
121.20857009277344,31.28291989746094
121.18918071289062,31.2566033203125
121.20857009277344,31.28291989746094
121.18918071289062,31.2566033203125
121.18918072509766,31.256603344726564
121.19710875244141,31.267367358398438
121.18918521728516,31.256609448242187
121.18918634033203,31.2566109375
121.20857009277344,31.28291989746094
121.20857009277344,31.28291989746094
121.20857009277344,31.28291989746094
121.20857009277344,31.28291989746094
121.20857009277344,31.28291989746094
121.20857009277344,31.28291989746094
121.20857009277344,31.28291989746094
121.20857009277344,31.28291989746094
121.20857009277344,31.28291989746094
121.20857009277344,31.28291989746094
121.20764965820312,31.28047297363281
121.20764965820312,31.28047297363281
121.20764968261719,31.28047297363281
121.20764973144531,31.280473071289062
121.20764978027344,31.280473120117186
121.20764970703125,31.28047302246094
121.20764970703125,31.28047302246094
121.20764965820312,31.28047297363281
121.20764968261719,31.28047297363281
121.20764968261719,31.28047297363281
121.2076505859375,31.280474194335937
121.20765075683593,31.280474438476563
121.20767458496094,31.280506665039063
121.20767458496094,31.280506665039063
121.20764968261719,31.28047297363281
121.20764968261719,31.28047297363281
121.20764970703125,31.28047302246094
121.20764965820312,31.28047297363281
121.20764965820312,31.28047297363281
121.20764965820312,31.28047297363281
121.20764970703125,31.28047302246094
121.20764965820312,31.28047294921875
121.20764965820312,31.28047294921875
121.20764965820312,31.28047294921875
121.20764965820312,31.28047294921875
121.20764965820312,31.28047294921875
121.20764970703125,31.28047302246094
121.20764965820312,31.28047297363281
121.20764970703125,31.28047302246094
121.20764970703125,31.28047302246094
121.20765021972656,31.28047370605469
121.20764968261719,31.28047297363281
121.20765107421875,31.280474877929688
121.20765068359376,31.280474389648436
121.20765068359376,31.280474389648436
121.20765029296875,31.280473803710937
121.20749990234376,31.280858203125
121.20736555175782,31.2806765625
121.20749990234376,31.280858203125
121.20749990234376,31.280858203125
121.20749968261718,31.280857934570314
121.20749968261718,31.280857934570314
121.20749990234376,31.280858203125
121.20749990234376,31.280858203125
121.20749990234376,31.280858203125
121.20749990234376,31.280858203125
121.20749990234376,31.280858203125
121.20749990234376,31.280858203125
121.20749990234376,31.280858203125
121.20749990234376,31.280858203125
121.20749987792969,31.280858178710936
121.20749987792969,31.280858178710936
121.20749987792969,31.280858178710936
121.20749987792969,31.280858178710936
121.2074998046875,31.28085808105469
121.2074998046875,31.28085808105469
121.20749982910156,31.28085810546875
121.20749982910156,31.28085810546875
121.20749987792969,31.280858178710936
121.20749990234376,31.280858203125
121.20749990234376,31.280858203125
121.20749990234376,31.280858203125
121.20749990234376,31.280858203125
121.20749990234376,31.280858203125
121.20749990234376,31.280858203125
121.20749990234376,31.280858203125
121.20749990234376,31.280858203125
121.20749990234376,31.280858203125
121.20749990234376,31.280858203125
121.20749990234376,31.280858203125
121.20749990234376,31.280858203125
121.20749987792969,31.280858203125
121.20749985351563,31.280858154296876
121.20749982910156,31.280858129882812
121.20749990234376,31.280858203125
121.20749990234376,31.280858203125
121.20749990234376,31.280858203125
121.20749990234376,31.280858203125
121.20749990234376,31.280858203125
121.20749990234376,31.280858203125
121.20749990234376,31.280858203125
121.20749990234376,31.280858203125
121.20749990234376,31.280858203125
121.20749990234376,31.280858203125
121.20749990234376,31.280858203125
121.20749990234376,31.280858203125
121.20749990234376,31.280858203125
121.20749990234376,31.280858203125
121.20749990234376,31.280858203125
121.20749990234376,31.280858203125
121.20749990234376,31.280858203125
121.20749990234376,31.280858203125
121.20749990234376,31.280858203125
121.20749990234376,31.280858203125
121.20749990234376,31.280858203125
121.20749990234376,31.280858203125
121.20749990234376,31.280858203125
121.20749990234376,31.280858203125
121.20749990234376,31.280858203125
121.20749990234376,31.280858203125
121.20749990234376,31.280858203125
121.20749990234376,31.280858203125
121.20749990234376,31.280858203125
121.20749990234376,31.280858203125
121.20749990234376,31.280858203125
121.20749990234376,31.280858203125
121.20749990234376,31.280858203125
121.20749990234376,31.280858203125
121.20749990234376,31.280858203125
121.20749990234376,31.280858203125
121.20749990234376,31.280858203125
121.20749990234376,31.280858203125
121.20749990234376,31.280858203125
121.20749990234376,31.280858203125
121.20749990234376,31.280858203125
121.20749990234376,31.280858203125
121.20749990234376,31.280858203125
121.20749990234376,31.280858203125
121.20749990234376,31.280858203125
121.20749990234376,31.280858203125
121.20749990234376,31.280858203125
121.20505131835938,31.280210131835936
121.20505131835938,31.280210131835936
121.20505131835938,31.280210131835936
121.20505131835938,31.280210131835936
121.20505131835938,31.280210131835936
121.20504921875,31.280207250976563
121.20504931640625,31.280207397460938
121.20505131835938,31.280210131835936
121.20505131835938,31.280210131835936
121.20505131835938,31.280210131835936
121.20505131835938,31.280210131835936
121.20505131835938,31.280210131835936
121.20505131835938,31.280210131835936
121.20505131835938,31.280210131835936
121.20505131835938,31.280210131835936
121.20505129394532,31.280210107421876
121.20505129394532,31.280210131835936
121.20505131835938,31.280210131835936
121.20505131835938,31.280210131835936
121.20505131835938,31.280210131835936
121.20505131835938,31.280210131835936
121.20505126953125,31.28021005859375
121.20505126953125,31.280210083007812
121.20505129394532,31.280210107421876
121.20505131835938,31.280210131835936
121.2010369140625,31.274729248046874
121.20102377929688,31.27471135253906
121.20505131835938,31.280210131835936
121.20504909667969,31.280207104492188
121.20505126953125,31.280210083007812
121.20504672851563,31.280203881835938
121.20504829101563,31.280205981445313
121.20504787597656,31.280205444335937
121.20504848632812,31.280206274414063
121.20505009765625,31.28020847167969
121.20505131835938,31.280210131835936
121.20505131835938,31.280210131835936
121.2006717529297,31.273913989257814
121.2006717529297,31.273913989257814
121.20065837402343,31.273895727539063
121.20076418457032,31.27404033203125
121.20079172363282,31.274078002929688
121.20082689208985,31.27412607421875
121.20093497314453,31.274273828125
121.20104223632812,31.274420483398437
121.20119450683593,31.27462861328125
121.20104050292969,31.274418090820312
121.20100861816407,31.27437451171875
121.20087955322266,31.274198071289064
121.2010239013672,31.27439538574219
121.2008318725586,31.274132885742187
121.20098441162109,31.27434140625
121.20096752929688,31.274318334960938
121.20117526855469,31.274602319335937
121.20113100585938,31.274541821289063
121.20097543945313,31.274329150390624
121.20096280517578,31.274311865234374
121.2009128540039,31.27424357910156
121.20092830810547,31.27426472167969
121.20092830810547,31.27426472167969
121.20065162353515,31.273886450195313
121.20065913085938,31.273896728515624
121.20066688232421,31.27390732421875
121.20071248779297,31.27396965332031
121.20097956542969,31.274334790039063
121.20097956542969,31.274334790039063
121.20090196533204,31.274228686523436
121.2008279663086,31.27412756347656
121.20084831542968,31.27415537109375
121.20067061767578,31.273912426757814
121.20071186523438,31.27396882324219
121.20063830566406,31.27386826171875
121.20063333740234,31.273861450195312
121.20062287597656,31.27384716796875
121.2006490234375,31.273882934570313
121.20082020263672,31.274116918945314
121.2007208984375,31.27398117675781
121.2007561767578,31.27402939453125
121.2021970703125,31.275999194335938
121.20184299316406,31.27551511230469
121.20058356933593,31.273793432617186
121.20058284912109,31.273792456054686
121.2005821899414,31.273791552734377
121.20058009033202,31.273788696289063
121.20058083496093,31.273789721679687
121.20058032226562,31.273789013671873
121.20058334960937,31.273793139648436
121.20059244384765,31.27380556640625
121.2036275390625,31.275044995117188
121.2036275390625,31.275044995117188
121.2036275390625,31.275044995117188
121.2036275390625,31.275044995117188
121.2036275390625,31.275044995117188
121.20363383789062,31.275053515625
121.20363522949219,31.275055419921873
121.20364943847656,31.275074609375
121.20371209716797,31.275159375
121.20368806152344,31.27512685546875
121.2036343383789,31.27505419921875
121.20363588867187,31.275056298828126
121.20457432861328,31.276325634765627
121.2043008178711,31.27595568847656
121.20413549804688,31.275732080078125
121.20682946777343,31.27937607421875
121.20682946777343,31.27937607421875
121.2068068359375,31.279345458984373
121.20680363769532,31.27934111328125
121.20675034179688,31.27926904296875
121.20675034179688,31.27926904296875
121.20677224121094,31.279298657226562
121.20682180175781,31.279365673828124
121.20666708984375,31.27915642089844
121.20692973632812,31.27951171875
121.20692465820312,31.279504833984376
121.20694196777343,31.27952822265625
121.20688979492188,31.279457666015624
121.20674416503907,31.279260693359376
121.20688305664062,31.27944853515625
121.20693955078124,31.279524951171876
121.20696274414063,31.279556323242186
121.20696589355468,31.279560595703124
121.20696865234375,31.27956435546875
121.20696813964844,31.279563623046876
121.20697231445313,31.27956926269531
121.206969921875,31.279566064453125
121.20696193847657,31.279555224609375
121.20695649414063,31.2795478515625
121.20694462890626,31.2795318359375
121.20695229492188,31.279542211914062
121.20693256835938,31.279515502929687
121.20693432617188,31.27951787109375
121.20693688964843,31.27952136230469
121.20695712890625,31.27954873046875
121.20695783691406,31.279549682617187
121.20696098632813,31.279553955078125
121.20695988769532,31.279552465820313
121.20696965332031,31.279565673828124
121.20696059570312,31.27955341796875
121.20696213378906,31.27955549316406
121.20696574707031,31.279560400390626
121.20697421875,31.279571875
121.20697307128906,31.2795703125
121.20697416992188,31.27957177734375
121.20697639160156,31.27957478027344
121.20697639160156,31.27957478027344
121.20689921875,31.279470385742187
121.20602189941407,31.27828371582031
121.20619155273438,31.27851318359375
121.20634921875,31.27872646484375
121.20696767578124,31.279563012695313
121.20696865234375,31.279564331054686
121.20696865234375,31.279564331054686
121.20692009277344,31.2794986328125
121.20693334960937,31.27951657714844
121.20693061523437,31.279512890625
121.20680380859375,31.279341357421874
121.2068788330078,31.279442822265626
121.20686906738281,31.27942961425781
121.20686906738281,31.27942961425781
121.20696455078125,31.2795587890625
121.20668083496093,31.279175024414062
121.20671242675782,31.279217749023438
121.20671242675782,31.279217749023438
121.20628505859375,31.27863967285156
121.20370927734375,31.278283154296876
121.20370927734375,31.278283154296876
121.20370927734375,31.278283154296876
121.20370927734375,31.278283154296876
121.20370927734375,31.278283154296876
121.20370927734375,31.278283154296876
121.20370927734375,31.278283154296876
121.20370927734375,31.278283154296876
121.20370927734375,31.278283154296876
121.20370927734375,31.278283154296876
121.20370927734375,31.278283154296876
121.11730499267578,31.160246618652344
121.20370927734375,31.278283154296876
121.20370927734375,31.278283154296876
121.20370927734375,31.278283154296876
121.20370927734375,31.278283154296876
121.20370927734375,31.278283154296876
121.20370927734375,31.278283154296876
121.20370927734375,31.278283154296876
121.20370927734375,31.278283154296876
121.20370927734375,31.278283154296876
121.20370927734375,31.278283154296876
121.20370927734375,31.278283154296876
121.20370927734375,31.278283154296876
121.20370927734375,31.278283154296876
121.20370927734375,31.278283154296876
121.20370927734375,31.278283154296876
121.20370927734375,31.278283154296876
121.20370927734375,31.278283154296876
121.20370927734375,31.278283154296876
121.20370927734375,31.278283154296876
121.20043331298828,31.273801147460937
121.20043331298828,31.273801147460937
121.20043331298828,31.273801147460937
121.20043331298828,31.273801147460937
121.20043331298828,31.273801147460937
121.20043331298828,31.273801147460937
121.20043331298828,31.273801147460937
121.20043331298828,31.273801147460937
121.20043331298828,31.273801147460937
121.20086740722657,31.27439504394531
121.20044145507812,31.273812280273436
121.20044163818359,31.273812548828126
121.20044671630859,31.273819482421874
121.20043333740234,31.273801171875
121.20043333740234,31.273801171875
121.20043333740234,31.273801171875
121.20043333740234,31.273801171875
121.20043333740234,31.273801171875
121.2004416748047,31.27381259765625
121.20043331298828,31.273801147460937
121.20043331298828,31.273801147460937
121.20043331298828,31.273801147460937
121.20043331298828,31.273801147460937
121.20043331298828,31.273801147460937
121.20151767578125,31.275284716796875
121.20187048339844,31.275767407226564
121.20244035644531,31.2765470703125
121.20370927734375,31.278283154296876
121.20370927734375,31.278283154296876
121.20370927734375,31.278283154296876
121.20370927734375,31.278283154296876
121.20370927734375,31.278283154296876
121.20370927734375,31.278283154296876
121.20370927734375,31.278283154296876
121.20370927734375,31.278283154296876
121.20370927734375,31.278283154296876
121.20370927734375,31.278283154296876
121.20370927734375,31.278283154296876
121.20370927734375,31.278283154296876
121.20370927734375,31.278283154296876
121.20370927734375,31.278283154296876
121.20370927734375,31.278283154296876
121.20370927734375,31.278283154296876
121.20370927734375,31.278283154296876
121.20370927734375,31.278283154296876
121.20370927734375,31.278283154296876
121.20370927734375,31.278283154296876
121.20370927734375,31.278283154296876
121.20370927734375,31.278283154296876
121.20370927734375,31.278283154296876
121.20370927734375,31.278283154296876
121.20370927734375,31.278283154296876
121.20370927734375,31.278283154296876
121.20370927734375,31.278283154296876
121.20370927734375,31.278283154296876
121.20370927734375,31.278283154296876
121.20370927734375,31.278283154296876
121.2004333251953,31.273801171875
121.20066010742187,31.27411142578125
121.20064655761719,31.27409287109375
121.20366722412109,31.278225610351562
121.20370915527344,31.278282958984374
121.20370927734375,31.278283154296876
121.20370927734375,31.278283154296876
121.20370927734375,31.278283154296876
121.11295771484374,31.154300793457033
121.20018143310547,31.27360078125
121.20018143310547,31.27360078125
121.20018143310547,31.27360078125
121.20018143310547,31.27360078125
121.20018143310547,31.27360078125
121.20018143310547,31.27360078125
121.20018143310547,31.27360078125
121.20018143310547,31.27360078125
121.20018143310547,31.27360078125
121.20018143310547,31.27360078125
121.20018143310547,31.27360078125
121.20018143310547,31.27360078125
121.20018143310547,31.27360078125
121.20018143310547,31.27360078125
121.20018143310547,31.27360078125
121.20018143310547,31.27360078125
121.20018143310547,31.27360078125
121.20155087890625,31.272978100585938
121.20155087890625,31.272978100585938
121.20155087890625,31.272978100585938
121.20155087890625,31.272978100585938
121.20155087890625,31.272978100585938
121.20155087890625,31.272978100585938
121.20155087890625,31.272978100585938
121.20155087890625,31.272978100585938
121.20155087890625,31.272978100585938
121.20155087890625,31.272978100585938
121.20155087890625,31.272978100585938
121.20155087890625,31.272978100585938
121.20155087890625,31.272978100585938
121.20155087890625,31.272978100585938
121.20155087890625,31.272978100585938
121.20155087890625,31.272978100585938
121.20155086669922,31.272978100585938
121.20069262695313,31.273532739257814
121.20069262695313,31.273532739257814
121.20069262695313,31.273532739257814
121.20069262695313,31.273532739257814
121.20069262695313,31.273532739257814
121.20069262695313,31.273532739257814
